Warning in <TInterpreter::ReadRootmapFile>: class  RooCBExGaussShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 
Warning in <TInterpreter::ReadRootmapFile>: class  ZGeneratorLineShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 

Processing BkgPredHM_LowMET_HM.C+...
Info in <TUnixSystem::ACLiC>: creating shared library /uscms_data/d3/ddash/mywork/qcd/CMSSW_9_4_10/src/EstToolsSUSY/SUSYNano19/./BkgPredHM_LowMET_HM_C.so
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//data_2018_tree.root as *data-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//qcd_smear_sf_2018_tree.root as *qcd-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//qcd_smear_sf_2018_tree.root as *qcd-withveto-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//qcd_smear_sf_2018_tree.root as *qcd-withveto-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//ttbar_2018_tree.root as *ttbar-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//wjets_2018_tree.root as *wjets-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//minor_2018_tree.root as *minor-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//znunu_2018_tree.root as *znunu-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//data_2018_tree.root as *data-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//ttbar_2018_tree.root as *ttbar-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//wjets_2018_tree.root as *wjets-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//minor_2018_tree.root as *minor-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//qcd_smear_sf_2018_tree.root as *qcd-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//qcd_smear_sf_2018_tree.root as *qcd-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples//qcd_smear_sf_2018_tree.root as *qcd-sr-int*

--->Running QCD prediction...

... Do NOT run bootstrapping ...

--->calcTF

Calc yields for sample qcd-sr
qcd-sr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET), MET_pt, entries=707
minor-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=4043
  --> 30.5744+/-13.756, 11.3071+/-8.86219, 
minor-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=4785
  --> 1.84884+/-0.4473, 0.927638+/-0.226919, 
minor-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=4785
  --> 1.84884+/-0.4473, 0.927638+/-0.226919, 
minor-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=4785
  --> 1.84884+/-0.4473, 0.927638+/-0.226919, 
minor-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=4785
  --> 1.84884+/-0.4473, 0.927638+/-0.226919, 
minor-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=1275
  --> 18.0871+/-15.4147, 1.03391+/-0.329788, 
minor-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=6379
  --> 4.85819+/-0.747163, 0.553472+/-0.409541, 
minor-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=4785
  --> 1.84884+/-0.4473, 0.927638+/-0.226919, 
minor-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=4043
  --> 30.5744+/-13.756, 11.3071+/-8.86219, 
minor-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=4043
  --> 30.5744+/-13.756, 11.3071+/-8.86219, 
minor-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=4043
  --> 30.5744+/-13.756, 11.3071+/-8.86219, 
40631.4 ms

Calc yields for sample znunu-cr
znunu-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=195
  --> 2.51721+/-0.284742, 0.505852+/-0.139213, 
znunu-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=102
  --> 1.36055+/-0.247267, 0.23203+/-0.0765416, 
znunu-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=324
  --> 5.33306+/-0.628316, 1.92863+/-0.259989, 
znunu-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=324
  --> 5.33306+/-0.628316, 1.92863+/-0.259989, 
znunu-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=324
  --> 5.33306+/-0.628316, 1.92863+/-0.259989, 
znunu-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2021
  --> 34.9482+/-1.67627, 10.584+/-0.742833, 
znunu-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2021
  --> 34.9482+/-1.67627, 10.584+/-0.742833, 
znunu-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2021
  --> 34.9482+/-1.67627, 10.584+/-0.742833, 
znunu-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=324
  --> 5.33306+/-0.628316, 1.92863+/-0.259989, 
znunu-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2021
  --> 34.9482+/-1.67627, 10.584+/-0.742833, 
znunu-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=324
  --> 5.33306+/-0.628316, 1.92863+/-0.259989, 
znunu-cr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2021
  --> 34.9482+/-1.67627, 10.584+/-0.742833, 
13636.4 ms

Calc yields for sample data-cr
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=472
  --> 403+/-20.0749, 69+/-8.30662, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=472
  --> 403+/-20.0749, 69+/-8.30662, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=472
  --> 403+/-20.0749, 69+/-8.30662, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=472
  --> 403+/-20.0749, 69+/-8.30662, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=528
  --> 482+/-21.9545, 46+/-6.78233, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=669
  --> 599+/-24.4745, 70+/-8.3666, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=472
  --> 403+/-20.0749, 69+/-8.30662, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2826
  --> 2457+/-49.5681, 369+/-19.2094, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2826
  --> 2457+/-49.5681, 369+/-19.2094, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2826
  --> 2457+/-49.5681, 369+/-19.2094, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2826
  --> 2457+/-49.5681, 369+/-19.2094, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2826
  --> 2457+/-49.5681, 369+/-19.2094, 
8318.56 ms

Calc yields for sample qcd-withveto-sr
qcd-withveto-sr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=73
  --> 0.748719+/-0.125846, 0.00862808+/-0.00503863, 
qcd-withveto-sr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=3
  --> 0.0114442+/-0.00661006, 0+/-0, 
qcd-withveto-sr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==1 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=1321
  --> 24.9701+/-1.83016, 0.507071+/-0.0544306, 
qcd-withveto-sr: 38630.9*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*MuSF*ElecSF*TaSF*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=5352
  --> 21.8647+/-0.799002, 1.42092+/-0.173066, 
