Warning in <TInterpreter::ReadRootmapFile>: class  RooCBExGaussShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 
Warning in <TInterpreter::ReadRootmapFile>: class  ZGeneratorLineShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 

Processing BkgPredHM_LowMET_HM.C+...
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017BtoE_tree.root as *data-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-withveto-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-withveto-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2017_tree.root as *ttbar-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2017_tree.root as *wjets-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2017_tree.root as *minor-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//znunu_2017_tree.root as *znunu-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017BtoE_tree.root as *data-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2017_tree.root as *ttbar-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2017_tree.root as *wjets-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2017_tree.root as *minor-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-sr-int*

--->Running QCD prediction...

... Do NOT run bootstrapping ...

--->calcTF

Calc yields for sample qcd-sr
qcd-sr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET), MET_pt, entries=730
  --> 5.45839+/-0.690044, 1.64951+/-0.321339, 
minor-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=1226
  --> 2.30179+/-0.322381, 0.496247+/-0.181031, 
minor-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2132
  --> 1.37553+/-0.227727, 1.02448+/-0.256279, 
minor-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2132
  --> 1.37553+/-0.227727, 1.02448+/-0.256279, 
minor-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=3307
  --> 2.86879+/-0.382382, 0.840276+/-0.227563, 
minor-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2132
  --> 1.37553+/-0.227727, 1.02448+/-0.256279, 
minor-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2132
  --> 1.37553+/-0.227727, 1.02448+/-0.256279, 
minor-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=3580
  --> 5.45839+/-0.690044, 1.64951+/-0.321339, 
minor-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=2132
  --> 1.37553+/-0.227727, 1.02448+/-0.256279, 
minor-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=3580
  --> 5.45839+/-0.690044, 1.64951+/-0.321339, 
13785.8 ms

Calc yields for sample znunu-cr
znunu-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=60
  --> 0.784974+/-0.138804, 0.263409+/-0.0771767, 
znunu-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=116
  --> 1.61572+/-0.194369, 0.378017+/-0.109746, 
znunu-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=1535
  --> 23.9039+/-1.04203, 8.44732+/-0.530658, 
znunu-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=1535
  --> 23.9039+/-1.04203, 8.44732+/-0.530658, 
znunu-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=1535
  --> 23.9039+/-1.04203, 8.44732+/-0.530658, 
znunu-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=239
  --> 3.01358+/-0.356301, 1.37052+/-0.188289, 
znunu-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=239
  --> 3.01358+/-0.356301, 1.37052+/-0.188289, 
znunu-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=239
  --> 3.01358+/-0.356301, 1.37052+/-0.188289, 
znunu-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=1535
  --> 23.9039+/-1.04203, 8.44732+/-0.530658, 
znunu-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=239
  --> 3.01358+/-0.356301, 1.37052+/-0.188289, 
znunu-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=1535
  --> 23.9039+/-1.04203, 8.44732+/-0.530658, 
znunu-cr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline_QCD*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=239
  --> 3.01358+/-0.356301, 1.37052+/-0.188289, 
10148.1 ms

Calc yields for sample data-cr
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=485
  --> 435+/-20.8567, 50+/-7.07107, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=300
  --> 258+/-16.0624, 42+/-6.48074, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=300
  --> 258+/-16.0624, 42+/-6.48074, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=300
  --> 258+/-16.0624, 42+/-6.48074, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=1918
  --> 1682+/-41.0122, 236+/-15.3623, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=329
  --> 293+/-17.1172, 36+/-6, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=1918
  --> 1682+/-41.0122, 236+/-15.3623, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=1918
  --> 1682+/-41.0122, 236+/-15.3623, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=1918
  --> 1682+/-41.0122, 236+/-15.3623, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=300
  --> 258+/-16.0624, 42+/-6.48074, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=1918
  --> 1682+/-41.0122, 236+/-15.3623, 
data-cr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto && Pass_dPhiQCD30), MET_pt, entries=300
  --> 258+/-16.0624, 42+/-6.48074, 
8240.14 ms

Calc yields for sample qcd-withveto-sr
qcd-withveto-sr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=112
  --> 0.0949421+/-0.010502, 0+/-0, 
qcd-withveto-sr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=4832
  --> 11.8781+/-0.355475, 0.348806+/-0.0351352, 
qcd-withveto-sr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=712
  --> 2.43536+/-0.203329, 0.265027+/-0.0481698, 
qcd-withveto-sr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==1 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=1228
  --> 12.2955+/-1.02619, 1.58286+/-0.620379, 
qcd-withveto-sr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==1 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=6205
  --> 31.8152+/-1.09084, 2.23649+/-0.141796, 
qcd-withveto-sr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=168
  --> 0.571273+/-0.0576091, 0.0202343+/-0.00465815, 
qcd-withveto-sr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=13830
  --> 52.8734+/-1.59423, 3.04543+/-0.126296, 
